reaction class,projectId,predictionId,reaction,product,confidence,success
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,CCC(CC)OC(C)=O,0.875756,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,C=C(CC)OC(C)=O,0.0189887,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,CC=C(CC)OC(C)=O,0.00415608,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,CCC(CC)OC(C)=O,0.00144463,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,CCC(CC)OC(C)=O,0.0000730623,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCC#N,0.995095,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCCC#N,0.000331242,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCN,0.000203569,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCC#N,0.00013486,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCC#N,0.000132382,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1(O)CCCCC1,0.996105,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1(I)CCCCC1,0.00176754,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1(O)C=CCCC1,0.000264743,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1CCCCC1,0.000104403,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1(O)CCCC1,0.0000889915,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CCOC1(C)CCCC1,0.645219,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CC1(Cl)CCCC1,0.0720891,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CC1(OCCCl)CCCC1,0.0608453,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CC1(O)CCCC1,0.0472429,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CC1(O)CCCC1,0.00735487,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCSCC,0.432402,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCSCCC,0.118261,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCSCC,0.0392785,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCSCCC,0.00513397,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCC(CC)SC,0.00119511,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CCCC[C@@](C)(CC)OCC,0.559352,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CCCC[C@](C)(CC)OCC,0.204415,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CCCCC(C)(CC)OCC,0.0578524,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CCCC[C@@H](C)CC,0.0223805,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CC=C(C)CCCC,0.00866866,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@@H]1CCC[C@@](C)(O)C1,0.252616,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@@H]1CCC=C(C)C1,0.0879258,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@H]1C=C(C)CCC1,0.075543,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@@H]1CCC[C@](C)(O)C1,0.0722976,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@@H]1CCCC(C)=C1,0.0585274,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)[C@@H](C)CCC#N,0.924006,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)C(C)CCC#N,0.0262084,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)[C@@H](C)CCN,0.0255699,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)[C@H](C)CCC#N,0.00809178,N
