,reaction class,projectId,predictionId,reaction,product,confidence
0,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5103b3e860001c8a8e9,CC(=O)[O-].CCC(Cl)CC>>CCC(CC)OC(C)=O,CCC(CC)OC(C)=O,0.8757561963040260
1,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d55e3b3e860001c8a90c,CCCCCI.[C-]#N.[Na+]>>CCCCCC#N,CCCCCC#N,0.9950949245906040
2,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5a63b3e860001c8a935,CCC1(I)CCCCC1.O>>CCC1(O)CCCCC1,CCC1(O)CCCCC1,0.9961051693025360
3,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d5f03b3e860001c8a96b,CC1(Cl)CCCC1.CCO>>CCOC1(C)CCCC1,CCOC1(C)CCCC1,0.6452188840275190
4,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6443b3e860001c8a9d8,CCCCl.CCSCC>>CCC[S+](CC)CC,CCCSCC,0.432401655790313
5,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6913b3e860001c8a9fb,CCCC[C@](C)(Br)CC.CCO>>CCCC[C@@](C)(CC)OCC.CCCC[C@](C)(CC)OCC,CCCC[C@@](C)(CC)OCC,0.5593519003854240
6,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d6dc3b3e860001c8aa22,C[C@@H]1CCC[C@@](C)(Br)C1.O>>C[C@@H]1CCC[C@@](C)(O)C1.C[C@@H]1CCC[C@](C)(O)C1,C[C@@H]1CCC[C@@](C)(O)C1,0.25261592928145000
7,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)[C@@H](C)CCC#N,0.9240060011167150
8,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCCC1(OC)CCCCC1,0.8444934755440990
9,substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,CCO[C@H]1CC[C@@H](C)CC1,0.3614989619088830
